

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _TMR0_v
   747  0128                     _TMR0_v:	
   748  0128                     l728:	
   749                           ;incstack = 0
   750                           ; Regs used in _TMR0_v: [wreg]
   751                           
   752                           
   753                           ;Lab2.c: 77:     OPTION_REGbits.T0CS = 0;
   754  0128  1683               	bsf	3,5	;RP0=1, select bank1
   755  0129  1303               	bcf	3,6	;RP1=0, select bank1
   756  012A  1281               	bcf	1,5	;volatile
   757                           
   758                           ;Lab2.c: 78:     OPTION_REGbits.PSA = 0;
   759  012B  1181               	bcf	1,3	;volatile
   760                           
   761                           ;Lab2.c: 79:     OPTION_REGbits.PS2 = 0;
   762  012C  1101               	bcf	1,2	;volatile
   763                           
   764                           ;Lab2.c: 80:     OPTION_REGbits.PS1 = 0;
   765  012D  1081               	bcf	1,1	;volatile
   766                           
   767                           ;Lab2.c: 81:     OPTION_REGbits.PS0 = 1;
   768  012E  1401               	bsf	1,0	;volatile
   769                           
   770                           ;Lab2.c: 83:     INTCONbits.T0IF = 0;
   771  012F  110B               	bcf	11,2	;volatile
   772  0130                     l730:	
   773                           
   774                           ;Lab2.c: 85:     TMR0 = 0xFF;
   775  0130  30FF               	movlw	255
   776  0131  1283               	bcf	3,5	;RP0=0, select bank0
   777  0132  1303               	bcf	3,6	;RP1=0, select bank0
   778  0133  0081               	movwf	1	;volatile
   779  0134                     l76:	
   780  0134  0008               	return
   781  0135                     __end_of_TMR0_v:	
   782                           
   783                           	psect	text3
   784  0111                     __ptext3:	
   785 ;; *************** function _ADC *****************
   786 ;; Defined at:
   787 ;;		line 12 in file "ADC.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		None
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _ADC
   817  0111                     _ADC:	
   818  0111                     l726:	
   819                           ;incstack = 0
   820                           ; Regs used in _ADC: []
   821                           
   822                           
   823                           ;ADC.c: 13:   ADCON0bits.ADCS1 = 0;
   824  0111  1283               	bcf	3,5	;RP0=0, select bank0
   825  0112  1303               	bcf	3,6	;RP1=0, select bank0
   826  0113  139F               	bcf	31,7	;volatile
   827                           
   828                           ;ADC.c: 14:   ADCON0bits.ADCS0 = 1;
   829  0114  171F               	bsf	31,6	;volatile
   830                           
   831                           ;ADC.c: 15:   ADCON0bits.CHS3 = 0;
   832  0115  129F               	bcf	31,5	;volatile
   833                           
   834                           ;ADC.c: 16:   ADCON0bits.CHS2 = 1;
   835  0116  161F               	bsf	31,4	;volatile
   836                           
   837                           ;ADC.c: 17:   ADCON0bits.CHS1 = 1;
   838  0117  159F               	bsf	31,3	;volatile
   839                           
   840                           ;ADC.c: 18:   ADCON0bits.CHS0 = 0;
   841  0118  111F               	bcf	31,2	;volatile
   842                           
   843                           ;ADC.c: 19:   ADCON1bits.ADFM = 0;
   844  0119  1683               	bsf	3,5	;RP0=1, select bank1
   845  011A  1303               	bcf	3,6	;RP1=0, select bank1
   846  011B  139F               	bcf	31,7	;volatile
   847                           
   848                           ;ADC.c: 20:   ADCON1bits.VCFG0 = 0;
   849  011C  121F               	bcf	31,4	;volatile
   850                           
   851                           ;ADC.c: 21:   ADCON1bits.VCFG1 = 0;
   852  011D  129F               	bcf	31,5	;volatile
   853                           
   854                           ;ADC.c: 22:   ADCON0bits.ADON = 1;
   855  011E  1283               	bcf	3,5	;RP0=0, select bank0
   856  011F  1303               	bcf	3,6	;RP1=0, select bank0
   857  0120  141F               	bsf	31,0	;volatile
   858                           
   859                           ;ADC.c: 24:   PIE1bits.ADIE = 1;
   860  0121  1683               	bsf	3,5	;RP0=1, select bank1
   861  0122  1303               	bcf	3,6	;RP1=0, select bank1
   862  0123  170C               	bsf	12,6	;volatile
   863                           
   864                           ;ADC.c: 25:   PIR1bits.ADIF = 0;
   865  0124  1283               	bcf	3,5	;RP0=0, select bank0
   866  0125  1303               	bcf	3,6	;RP1=0, select bank0
   867  0126  130C               	bcf	12,6	;volatile
   868  0127                     l104:	
   869  0127  0008               	return
   870  0128                     __end_of_ADC:	
   871                           
   872                           	psect	text4
   873  002F                     __ptext4:	
   874 ;; *************** function _interB *****************
   875 ;; Defined at:
   876 ;;		line 89 in file "Lab2.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          5       0       0       0       0
   893 ;;      Totals:         5       0       0       0       0
   894 ;;Total ram usage:        5 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _interB
   905  002F                     _interB:	
   906  002F                     i1l758:	
   907                           
   908                           ;Lab2.c: 91:     if (INTCONbits.RBIF == 1) {
   909  002F  1C0B               	btfss	11,0	;volatile
   910  0030  2832               	goto	u6_21
   911  0031  2833               	goto	u6_20
   912  0032                     u6_21:	
   913  0032  2855               	goto	i1l778
   914  0033                     u6_20:	
   915  0033                     i1l760:	
   916                           
   917                           ;Lab2.c: 93:         if (PORTBbits.RB1 == 0 && bandera2 == 1) {
   918  0033  1283               	bcf	3,5	;RP0=0, select bank0
   919  0034  1303               	bcf	3,6	;RP1=0, select bank0
   920  0035  1886               	btfsc	6,1	;volatile
   921  0036  2838               	goto	u7_21
   922  0037  2839               	goto	u7_20
   923  0038                     u7_21:	
   924  0038  2844               	goto	i1l768
   925  0039                     u7_20:	
   926  0039                     i1l762:	
   927  0039  0378               	decf	_bandera2,w
   928  003A  0479               	iorwf	_bandera2+1,w
   929  003B  1D03               	btfss	3,2
   930  003C  283E               	goto	u8_21
   931  003D  283F               	goto	u8_20
   932  003E                     u8_21:	
   933  003E  2844               	goto	i1l768
   934  003F                     u8_20:	
   935  003F                     i1l764:	
   936                           
   937                           ;Lab2.c: 94:            PORTA = PORTA - 1;
   938  003F  0805               	movf	5,w	;volatile
   939  0040  3EFF               	addlw	255
   940  0041  0085               	movwf	5	;volatile
   941  0042                     i1l766:	
   942                           
   943                           ;Lab2.c: 95:            bandera2 = 0;
   944  0042  01F8               	clrf	_bandera2
   945  0043  01F9               	clrf	_bandera2+1
   946  0044                     i1l768:	
   947                           
   948                           ;Lab2.c: 97:         if (PORTBbits.RB0 == 0 && bandera == 1) {
   949  0044  1806               	btfsc	6,0	;volatile
   950  0045  2847               	goto	u9_21
   951  0046  2848               	goto	u9_20
   952  0047                     u9_21:	
   953  0047  2854               	goto	i1l776
   954  0048                     u9_20:	
   955  0048                     i1l770:	
   956  0048  037A               	decf	_bandera,w
   957  0049  047B               	iorwf	_bandera+1,w
   958  004A  1D03               	btfss	3,2
   959  004B  284D               	goto	u10_21
   960  004C  284E               	goto	u10_20
   961  004D                     u10_21:	
   962  004D  2854               	goto	i1l776
   963  004E                     u10_20:	
   964  004E                     i1l772:	
   965                           
   966                           ;Lab2.c: 98:            PORTA++;
   967  004E  3001               	movlw	1
   968  004F  00F0               	movwf	??_interB
   969  0050  0870               	movf	??_interB,w
   970  0051  0785               	addwf	5,f	;volatile
   971  0052                     i1l774:	
   972                           
   973                           ;Lab2.c: 99:            bandera = 0;
   974  0052  01FA               	clrf	_bandera
   975  0053  01FB               	clrf	_bandera+1
   976  0054                     i1l776:	
   977                           
   978                           ;Lab2.c: 101:         INTCONbits.RBIF = 0;
   979  0054  100B               	bcf	11,0	;volatile
   980  0055                     i1l778:	
   981                           
   982                           ;Lab2.c: 104:     if (PIR1bits.ADIF == 1) {
   983  0055  1283               	bcf	3,5	;RP0=0, select bank0
   984  0056  1303               	bcf	3,6	;RP1=0, select bank0
   985  0057  1F0C               	btfss	12,6	;volatile
   986  0058  285A               	goto	u11_21
   987  0059  285B               	goto	u11_20
   988  005A                     u11_21:	
   989  005A  2863               	goto	i1l784
   990  005B                     u11_20:	
   991  005B                     i1l780:	
   992                           
   993                           ;Lab2.c: 105:         valoradc = ADRESH;
   994  005B  081E               	movf	30,w	;volatile
   995  005C  00F0               	movwf	??_interB
   996  005D  01F1               	clrf	??_interB+1
   997  005E  0870               	movf	??_interB,w
   998  005F  00FC               	movwf	_valoradc
   999  0060  0871               	movf	??_interB+1,w
  1000  0061  00FD               	movwf	_valoradc+1
  1001  0062                     i1l782:	
  1002                           
  1003                           ;Lab2.c: 106:         PIR1bits.ADIF = 0;
  1004  0062  130C               	bcf	12,6	;volatile
  1005  0063                     i1l784:	
  1006                           
  1007                           ;Lab2.c: 110:     if (INTCONbits.T0IF == 1) {
  1008  0063  1D0B               	btfss	11,2	;volatile
  1009  0064  2866               	goto	u12_21
  1010  0065  2867               	goto	u12_20
  1011  0066                     u12_21:	
  1012  0066  2880               	goto	i1l90
  1013  0067                     u12_20:	
  1014  0067  286E               	goto	i1l790
  1015  0068                     i1l87:	
  1016                           ;Lab2.c: 112:             case 0:
  1017                           
  1018                           
  1019                           ;Lab2.c: 113:                 PORTDbits.RD0 = 1;
  1020  0068  1408               	bsf	8,0	;volatile
  1021                           
  1022                           ;Lab2.c: 114:                 PORTDbits.RD1 = 0;
  1023  0069  1088               	bcf	8,1	;volatile
  1024                           
  1025                           ;Lab2.c: 115:                 break;
  1026  006A  287F               	goto	i1l88
  1027  006B                     i1l89:	
  1028                           ;Lab2.c: 116:             case 1:
  1029                           
  1030                           
  1031                           ;Lab2.c: 117:                 PORTDbits.RD0 = 0;
  1032  006B  1008               	bcf	8,0	;volatile
  1033                           
  1034                           ;Lab2.c: 118:                 PORTDbits.RD1 = 1;
  1035  006C  1488               	bsf	8,1	;volatile
  1036                           
  1037                           ;Lab2.c: 119:                 break;
  1038  006D  287F               	goto	i1l88
  1039  006E                     i1l790:	
  1040  006E  0808               	movf	8,w	;volatile
  1041  006F  3901               	andlw	1
  1042  0070  00F0               	movwf	??_interB
  1043  0071  01F1               	clrf	??_interB+1
  1044                           
  1045                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1046                           ; Switch size 1, requested type "simple"
  1047                           ; Number of cases is 1, Range of values is 0 to 0
  1048                           ; switch strategies available:
  1049                           ; Name         Instructions Cycles
  1050                           ; simple_byte            4     3 (average)
  1051                           ; direct_byte           11     8 (fixed)
  1052                           ; jumptable            260     6 (fixed)
  1053                           ;	Chosen strategy is simple_byte
  1054  0072  0871               	movf	??_interB+1,w
  1055  0073  3A00               	xorlw	0	; case 0
  1056  0074  1903               	skipnz
  1057  0075  2877               	goto	i1l816
  1058  0076  287F               	goto	i1l88
  1059  0077                     i1l816:	
  1060                           
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 2, Range of values is 0 to 1
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            7     4 (average)
  1066                           ; direct_byte           14     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  0077  0870               	movf	??_interB,w
  1070  0078  3A00               	xorlw	0	; case 0
  1071  0079  1903               	skipnz
  1072  007A  2868               	goto	i1l87
  1073  007B  3A01               	xorlw	1	; case 1
  1074  007C  1903               	skipnz
  1075  007D  286B               	goto	i1l89
  1076  007E  287F               	goto	i1l88
  1077  007F                     i1l88:	
  1078                           
  1079                           ;Lab2.c: 121:         INTCONbits.T0IF = 0;
  1080  007F  110B               	bcf	11,2	;volatile
  1081  0080                     i1l90:	
  1082  0080  0874               	movf	??_interB+4,w
  1083  0081  008A               	movwf	10
  1084  0082  0873               	movf	??_interB+3,w
  1085  0083  0084               	movwf	4
  1086  0084  0E72               	swapf	(??_interB+2)^(0+4294967168),w
  1087  0085  0083               	movwf	3
  1088  0086  0EFE               	swapf	btemp,f
  1089  0087  0E7E               	swapf	btemp,w
  1090  0088  0009               	retfie
  1091  0089                     __end_of_interB:	
  1092  007E                     btemp	set	126	;btemp
  1093  007E                     wtemp0	set	126
  1094                           
  1095                           	psect	intentry
  1096  0004                     __pintentry:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _interB: [wreg-fsr0h+status,2+status,0]
  1099                           
  1100  0004                     interrupt_function:	
  1101  007E                     saved_w	set	btemp
  1102  0004  00FE               	movwf	btemp
  1103  0005  0E03               	swapf	3,w
  1104  0006  00F2               	movwf	??_interB+2
  1105  0007  0804               	movf	4,w
  1106  0008  00F3               	movwf	??_interB+3
  1107  0009  080A               	movf	10,w
  1108  000A  00F4               	movwf	??_interB+4
  1109  000B  120A  118A  282F   	ljmp	_interB


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interB in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interB in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interB in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interB in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interB in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                                _ADC
                             _TMR0_v
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_v                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interB                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _TMR0_v
   _config

 _interB (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 13:22:50 2020

             __CFG_CP$OFF 0000                        l66 00AB                        l76 0134  
                      l93 0110                        u10 009E                        u11 009D  
                      u20 00A6                        u21 00A5                        u30 00AF  
                      u31 00AE                        u40 00BC                        u41 00BB  
                      u50 00CE                        u51 00CD                        u45 00B8  
                      u55 00CA                       l104 0127                       _ADC 0111  
                     l700 00ED                       l710 00FA                       l702 00F0  
                     l720 0109                       l712 00FD                       l704 00F1  
                     l730 0130                       l722 010C                       l714 0100  
                     l706 00F2                       l724 010F                       l716 0103  
                     l708 00F9                       l740 009E                       l732 0089  
                     l726 0111                       l718 0106                       l750 00BC  
                     l742 00A2                       l734 008E                       l728 0128  
                     l752 00BF                       l744 00A6                       l736 0093  
                     l754 00CE                       l746 00AA                       l738 0098  
                     l756 00D1                       l748 00AF                       l696 00E2  
                     l698 00E9                       u137 00D7              __CFG_CPD$OFF 0000  
                     fsr0 0004                      ?_ADC 0070              __CFG_LVP$OFF 0000  
                    _IOCB 0096                      i1l90 0080                      i1l87 0068  
                    i1l88 007F                      i1l89 006B                      _TMR0 0001  
                    _WPUB 0095                      u6_20 0033                      u6_21 0032  
                    u7_20 0039                      u7_21 0038                      u8_20 003F  
                    u8_21 003E                      u9_20 0048                      u9_21 0047  
            __CFG_WRT$OFF 0000                      _main 0089                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_ADC 0075  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l816 0077                     i1l760 0033                     i1l770 0048  
                   i1l762 0039                     i1l780 005B                     i1l772 004E  
                   i1l764 003F                     i1l790 006E                     i1l782 0062  
                   i1l774 0052                     i1l766 0042                     i1l758 002F  
                   i1l784 0063                     i1l776 0054                     i1l768 0044  
                   i1l778 0055                     u10_20 004E                     u10_21 004D  
                   u11_20 005B                     u11_21 005A                     u12_20 0067  
                   u12_21 0066                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 00E2                    ??_main 0075                    _ADRESH 001E  
                  _ANSELH 0189                    _TMR0_v 0128            __CFG_PWRTE$OFF 0000  
                  _config 00E2                    _interB 002F              __pdataCOMMON 0078  
                  saved_w 007E   __end_of__initialization 002B            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081                   ?_TMR0_v 0070                __pmaintext 0089  
              __pintentry 0004                   ?_config 0070                   ?_interB 0070  
         __size_of_TMR0_v 000D                   _bandera 007A           __size_of_config 002F  
         __size_of_interB 005A                   __ptext1 00E2                   __ptext2 0128  
                 __ptext3 0111                   __ptext4 002F              __size_of_ADC 0017  
    end_of_initialization 002B                 _PORTBbits 0006                 _PORTDbits 0008  
          __end_of_TMR0_v 0135             __pidataCOMMON 0135            __end_of_config 0111  
          __end_of_interB 0089       start_initialization 0011               __end_of_ADC 0128  
                ??_TMR0_v 0075  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_config 0075  
                ??_interB 0070               __pbssCOMMON 007C                 ___latbits 0002  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                  _bandera2 0078  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0059                  _valoradc 007C  
              _INTCONbits 000B                  intlevel1 0000  
